attribute_id,attribute_name,attribute_question,group_id,active,attribute_tooltip
5,"{""fi"":""Osastoiva liikenne"", ""sv"":""[Svenska]Osastoiva liikenne"", ""en"":""[English]Osastoiva liikenne""}","{""fi"":""Onko rakennuksessa osastoiva liikenne?"", ""sv"":""[Svenska]Onko rakennuksessa osastoiva liikenne?"", ""en"":""[English]Onko rakennuksessa osastoiva liikenne?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
501,"{""fi"":""Porrasaula"", ""sv"":""[Svenska]Porrasaula"", ""en"":""[English]Porrasaula""}","{""fi"":""Onko rakennuksessa porrasaula?"", ""sv"":""[Svenska]Onko rakennuksessa porrasaula?"", ""en"":""[English]Onko rakennuksessa porrasaula?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
502,"{""fi"":""Porrashuone"", ""sv"":""[Svenska]Porrashuone"", ""en"":""[English]Porrashuone""}","{""fi"":""Onko rakennuksessa porrashuone?"", ""sv"":""[Svenska]Onko rakennuksessa porrashuone?"", ""en"":""[English]Onko rakennuksessa porrashuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
6,"{""fi"":""Palveluasuminen"", ""sv"":""[Svenska]Palveluasuminen"", ""en"":""[English]Palveluasuminen""}","{""fi"":""Onko rakennuksessa palveluasuminen?"", ""sv"":""[Svenska]Onko rakennuksessa palveluasuminen?"", ""en"":""[English]Onko rakennuksessa palveluasuminen?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
601,"{""fi"":""WC-pesuhuone, esteetön"", ""sv"":""[Svenska]WC-pesuhuone, esteetön"", ""en"":""[English]WC-pesuhuone, esteetön""}","{""fi"":""Onko rakennuksessa wc-pesuhuone, esteetön?"", ""sv"":""[Svenska]Onko rakennuksessa wc-pesuhuone, esteetön?"", ""en"":""[English]Onko rakennuksessa wc-pesuhuone, esteetön?""}",1,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
7,"{""fi"":""Tietotyö"", ""sv"":""[Svenska]Tietotyö"", ""en"":""[English]Tietotyö""}","{""fi"":""Onko rakennuksessa tietotyö?"", ""sv"":""[Svenska]Onko rakennuksessa tietotyö?"", ""en"":""[English]Onko rakennuksessa tietotyö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
701,"{""fi"":""Keskittymistila"", ""sv"":""[Svenska]Keskittymistila"", ""en"":""[English]Keskittymistila""}","{""fi"":""Onko rakennuksessa keskittymistila?"", ""sv"":""[Svenska]Onko rakennuksessa keskittymistila?"", ""en"":""[English]Onko rakennuksessa keskittymistila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
702,"{""fi"":""Työpistealue"", ""sv"":""[Svenska]Työpistealue"", ""en"":""[English]Työpistealue""}","{""fi"":""Onko rakennuksessa työpistealue?"", ""sv"":""[Svenska]Onko rakennuksessa työpistealue?"", ""en"":""[English]Onko rakennuksessa työpistealue?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
703,"{""fi"":""Toimistotila"", ""sv"":""[Svenska]Toimistotila"", ""en"":""[English]Toimistotila""}","{""fi"":""Onko rakennuksessa toimistotila?"", ""sv"":""[Svenska]Onko rakennuksessa toimistotila?"", ""en"":""[English]Onko rakennuksessa toimistotila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
704,"{""fi"":""Toimistohuone"", ""sv"":""[Svenska]Toimistohuone"", ""en"":""[English]Toimistohuone""}","{""fi"":""Onko rakennuksessa toimistohuone?"", ""sv"":""[Svenska]Onko rakennuksessa toimistohuone?"", ""en"":""[English]Onko rakennuksessa toimistohuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
705,"{""fi"":""Neuvottelualue"", ""sv"":""[Svenska]Neuvottelualue"", ""en"":""[English]Neuvottelualue""}","{""fi"":""Onko rakennuksessa neuvottelualue?"", ""sv"":""[Svenska]Onko rakennuksessa neuvottelualue?"", ""en"":""[English]Onko rakennuksessa neuvottelualue?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
706,"{""fi"":""Neuvottelutila"", ""sv"":""[Svenska]Neuvottelutila"", ""en"":""[English]Neuvottelutila""}","{""fi"":""Onko rakennuksessa neuvottelutila?"", ""sv"":""[Svenska]Onko rakennuksessa neuvottelutila?"", ""en"":""[English]Onko rakennuksessa neuvottelutila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
707,"{""fi"":""Toimistoaputila"", ""sv"":""[Svenska]Toimistoaputila"", ""en"":""[English]Toimistoaputila""}","{""fi"":""Onko rakennuksessa toimistoaputila?"", ""sv"":""[Svenska]Onko rakennuksessa toimistoaputila?"", ""en"":""[English]Onko rakennuksessa toimistoaputila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
708,"{""fi"":""Valvomo"", ""sv"":""[Svenska]Valvomo"", ""en"":""[English]Valvomo""}","{""fi"":""Onko rakennuksessa valvomo?"", ""sv"":""[Svenska]Onko rakennuksessa valvomo?"", ""en"":""[English]Onko rakennuksessa valvomo?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
709,"{""fi"":""Postinjakelu"", ""sv"":""[Svenska]Postinjakelu"", ""en"":""[English]Postinjakelu""}","{""fi"":""Onko rakennuksessa postinjakelu?"", ""sv"":""[Svenska]Onko rakennuksessa postinjakelu?"", ""en"":""[English]Onko rakennuksessa postinjakelu?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
710,"{""fi"":""Arkistotila"", ""sv"":""[Svenska]Arkistotila"", ""en"":""[English]Arkistotila""}","{""fi"":""Onko rakennuksessa arkistotila?"", ""sv"":""[Svenska]Onko rakennuksessa arkistotila?"", ""en"":""[English]Onko rakennuksessa arkistotila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
711,"{""fi"":""Palveltila"", ""sv"":""[Svenska]Palveltila"", ""en"":""[English]Palveltila""}","{""fi"":""Onko rakennuksessa palveltila?"", ""sv"":""[Svenska]Onko rakennuksessa palveltila?"", ""en"":""[English]Onko rakennuksessa palveltila?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
712,"{""fi"":""Postijakelu"", ""sv"":""[Svenska]Postijakelu"", ""en"":""[English]Postijakelu""}","{""fi"":""Onko rakennuksessa postijakelu?"", ""sv"":""[Svenska]Onko rakennuksessa postijakelu?"", ""en"":""[English]Onko rakennuksessa postijakelu?""}",,False,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
8,"{""fi"":""Henkilöstö"", ""sv"":""[Svenska]Henkilöstö"", ""en"":""[English]Henkilöstö""}","{""fi"":""Onko rakennuksessa henkilöstö?"", ""sv"":""[Svenska]Onko rakennuksessa henkilöstö?"", ""en"":""[English]Onko rakennuksessa henkilöstö?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
801,"{""fi"":""Taukotila"", ""sv"":""[Svenska]Taukotila"", ""en"":""[English]Taukotila""}","{""fi"":""Onko rakennuksessa taukotila?"", ""sv"":""[Svenska]Onko rakennuksessa taukotila?"", ""en"":""[English]Onko rakennuksessa taukotila?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
802,"{""fi"":""Säilytyslokerot"", ""sv"":""[Svenska]Säilytyslokerot"", ""en"":""[English]Säilytyslokerot""}","{""fi"":""Onko rakennuksessa säilytyslokerot?"", ""sv"":""[Svenska]Onko rakennuksessa säilytyslokerot?"", ""en"":""[English]Onko rakennuksessa säilytyslokerot?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
803,"{""fi"":""Kiinteistötoiminta"", ""sv"":""[Svenska]Kiinteistötoiminta"", ""en"":""[English]Kiinteistötoiminta""}","{""fi"":""Onko rakennuksessa kiinteistötoiminta?"", ""sv"":""[Svenska]Onko rakennuksessa kiinteistötoiminta?"", ""en"":""[English]Onko rakennuksessa kiinteistötoiminta?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
9,"{""fi"":""Laitospalvelu"", ""sv"":""[Svenska]Laitospalvelu"", ""en"":""[English]Laitospalvelu""}","{""fi"":""Onko rakennuksessa laitospalvelu?"", ""sv"":""[Svenska]Onko rakennuksessa laitospalvelu?"", ""en"":""[English]Onko rakennuksessa laitospalvelu?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
901,"{""fi"":""Huoltohuone"", ""sv"":""[Svenska]Huoltohuone"", ""en"":""[English]Huoltohuone""}","{""fi"":""Onko rakennuksessa huoltohuone?"", ""sv"":""[Svenska]Onko rakennuksessa huoltohuone?"", ""en"":""[English]Onko rakennuksessa huoltohuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
902,"{""fi"":""Jakelukeittiö"", ""sv"":""[Svenska]Jakelukeittiö"", ""en"":""[English]Jakelukeittiö""}","{""fi"":""Onko rakennuksessa jakelukeittiö?"", ""sv"":""[Svenska]Onko rakennuksessa jakelukeittiö?"", ""en"":""[English]Onko rakennuksessa jakelukeittiö?""}",,True,"{""fi"":""Jakelukeittiö on huonetila, jossa annostellaan muualta kuljetettuja kuumana tai kylminä säilytettäviä ruokia."", ""sv"":"""", ""en"":"""" }"
903,"{""fi"":""Lääkehuone"", ""sv"":""[Svenska]Lääkehuone"", ""en"":""[English]Lääkehuone""}","{""fi"":""Onko rakennuksessa lääkehuone?"", ""sv"":""[Svenska]Onko rakennuksessa lääkehuone?"", ""en"":""[English]Onko rakennuksessa lääkehuone?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
904,"{""fi"":""Tavaran vastaanotto"", ""sv"":""[Svenska]Tavaran vastaanotto"", ""en"":""[English]Tavaran vastaanotto""}","{""fi"":""Onko rakennuksessa tavaran vastaanotto?"", ""sv"":""[Svenska]Onko rakennuksessa tavaran vastaanotto?"", ""en"":""[English]Onko rakennuksessa tavaran vastaanotto?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
905,"{""fi"":""Varastosyvennys"", ""sv"":""[Svenska]Varastosyvennys"", ""en"":""[English]Varastosyvennys""}","{""fi"":""Onko rakennuksessa varastosyvennys?"", ""sv"":""[Svenska]Onko rakennuksessa varastosyvennys?"", ""en"":""[English]Onko rakennuksessa varastosyvennys?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
906,"{""fi"":""Pesula"", ""sv"":""[Svenska]Pesula"", ""en"":""[English]Pesula""}","{""fi"":""Onko rakennuksessa pesula?"", ""sv"":""[Svenska]Onko rakennuksessa pesula?"", ""en"":""[English]Onko rakennuksessa pesula?""}",,True,"{""fi"":"""", ""sv"":"""", ""en"":"""" }"
